No device specified, trying to scan all of /dev/input/event*
Available devices:
/dev/input/event0:	Power Button
/dev/input/event1:	Power Button
/dev/input/event2:	Video Bus
Event: time 1525422879.628667, -------------- SYN_REPORT ------------
Event: time 1525422880.004686, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422880.004686, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1525422880.004686, -------------- SYN_REPORT ------------
Event: time 1525422880.236693, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422880.236693, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1525422880.236693, -------------- SYN_REPORT ------------
Event: time 1525422880.444699, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422880.444699, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1525422880.444699, -------------- SYN_REPORT ------------
Event: time 1525422880.516669, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422880.516669, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1525422880.516669, -------------- SYN_REPORT ------------
Event: time 1525422881.228713, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422881.228713, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1525422881.228713, -------------- SYN_REPORT ------------
Event: time 1525422881.356685, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422881.356685, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1525422881.356685, -------------- SYN_REPORT ------------
Event: time 1525422881.684721, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422881.684721, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1525422881.684721, -------------- SYN_REPORT ------------
Event: time 1525422881.836711, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422881.836711, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1525422881.836711, -------------- SYN_REPORT ------------
Event: time 1525422882.156688, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422882.156688, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1525422882.156688, -------------- SYN_REPORT ------------
Event: time 1525422882.300698, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422882.300698, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1525422882.300698, -------------- SYN_REPORT ------------
Event: time 1525422883.028694, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422883.028694, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1525422883.028694, -------------- SYN_REPORT ------------
Event: time 1525422883.156708, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422883.156708, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1525422883.156708, -------------- SYN_REPORT ------------
Event: time 1525422883.508737, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422883.508737, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1525422883.508737, -------------- SYN_REPORT ------------
Event: time 1525422883.628712, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422883.628712, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1525422883.628712, -------------- SYN_REPORT ------------
Event: time 1525422883.932741, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422883.932741, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1525422883.932741, -------------- SYN_REPORT ------------
Event: time 1525422884.036723, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422884.036723, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1525422884.036723, -------------- SYN_REPORT ------------
Event: time 1525422884.604740, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422884.604740, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1525422884.604740, -------------- SYN_REPORT ------------
Event: time 1525422884.700745, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422884.700745, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1525422884.700745, -------------- SYN_REPORT ------------
Event: time 1525422885.076725, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422885.076725, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1525422885.076725, -------------- SYN_REPORT ------------
Event: time 1525422885.196744, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422885.196744, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1525422885.196744, -------------- SYN_REPORT ------------
Event: time 1525422885.532737, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422885.532737, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1525422885.532737, -------------- SYN_REPORT ------------
Event: time 1525422885.684758, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422885.684758, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1525422885.684758, -------------- SYN_REPORT ------------
Event: time 1525422886.332771, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422886.332771, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1525422886.332771, -------------- SYN_REPORT ------------
Event: time 1525422886.508752, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422886.508752, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1525422886.508752, -------------- SYN_REPORT ------------
Event: time 1525422886.884771, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422886.884771, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1525422886.884771, -------------- SYN_REPORT ------------
Event: time 1525422887.036756, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422887.036756, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1525422887.036756, -------------- SYN_REPORT ------------
Event: time 1525422887.260737, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422887.260737, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1525422887.260737, -------------- SYN_REPORT ------------
Event: time 1525422887.514778, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422887.514778, -------------- SYN_REPORT ------------
Event: time 1525422887.554796, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422887.554796, -------------- SYN_REPORT ------------
Event: time 1525422887.594799, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422887.594799, -------------- SYN_REPORT ------------
Event: time 1525422887.634809, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422887.634809, -------------- SYN_REPORT ------------
Event: time 1525422887.652791, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422887.652791, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1525422887.652791, -------------- SYN_REPORT ------------
Event: time 1525422888.012788, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422888.012788, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1525422888.012788, -------------- SYN_REPORT ------------
Event: time 1525422888.196766, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422888.196766, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1525422888.196766, -------------- SYN_REPORT ------------
Event: time 1525422888.812766, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422888.812766, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1525422888.812766, -------------- SYN_REPORT ------------
Event: time 1525422889.036794, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422889.036794, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1525422889.036794, -------------- SYN_REPORT ------------
Event: time 1525422889.660813, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422889.660813, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1525422889.660813, -------------- SYN_REPORT ------------
Event: time 1525422889.938815, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422889.938815, -------------- SYN_REPORT ------------
Event: time 1525422889.978773, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422889.978773, -------------- SYN_REPORT ------------
Event: time 1525422889.980820, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422889.980820, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1525422889.980820, -------------- SYN_REPORT ------------
Event: time 1525422890.508822, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422890.508822, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1525422890.508822, -------------- SYN_REPORT ------------
Event: time 1525422890.770819, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422890.770819, -------------- SYN_REPORT ------------
Event: time 1525422890.814791, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422890.814791, -------------- SYN_REPORT ------------
Event: time 1525422890.836813, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422890.836813, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1525422890.836813, -------------- SYN_REPORT ------------
Event: time 1525422891.316811, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422891.316811, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1525422891.316811, -------------- SYN_REPORT ------------
Event: time 1525422891.570770, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422891.570770, -------------- SYN_REPORT ------------
Event: time 1525422891.604790, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422891.604790, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1525422891.604790, -------------- SYN_REPORT ------------
Event: time 1525422892.180810, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422892.180810, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1525422892.180810, -------------- SYN_REPORT ------------
Event: time 1525422892.438804, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422892.438804, -------------- SYN_REPORT ------------
Event: time 1525422892.478791, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422892.478791, -------------- SYN_REPORT ------------
Event: time 1525422892.518794, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422892.518794, -------------- SYN_REPORT ------------
Event: time 1525422892.524827, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422892.524827, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1525422892.524827, -------------- SYN_REPORT ------------
Event: time 1525422892.884820, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422892.884820, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1525422892.884820, -------------- SYN_REPORT ------------
Event: time 1525422893.138802, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422893.138802, -------------- SYN_REPORT ------------
Event: time 1525422893.178773, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422893.178773, -------------- SYN_REPORT ------------
Event: time 1525422893.218777, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422893.218777, -------------- SYN_REPORT ------------
Event: time 1525422893.252833, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422893.252833, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1525422893.252833, -------------- SYN_REPORT ------------
Event: time 1525422893.692815, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422893.692815, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1525422893.692815, -------------- SYN_REPORT ------------
Event: time 1525422893.970807, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422893.970807, -------------- SYN_REPORT ------------
Event: time 1525422893.996857, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422893.996857, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1525422893.996857, -------------- SYN_REPORT ------------
Event: time 1525422894.084851, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422894.084851, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1525422894.084851, -------------- SYN_REPORT ------------
Event: time 1525422894.338799, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422894.338799, -------------- SYN_REPORT ------------
Event: time 1525422894.378793, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422894.378793, -------------- SYN_REPORT ------------
Event: time 1525422894.418791, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422894.418791, -------------- SYN_REPORT ------------
Event: time 1525422894.458795, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422894.458795, -------------- SYN_REPORT ------------
Event: time 1525422894.498779, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422894.498779, -------------- SYN_REPORT ------------
Event: time 1525422894.538766, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422894.538766, -------------- SYN_REPORT ------------
Event: time 1525422894.578802, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422894.578802, -------------- SYN_REPORT ------------
Event: time 1525422894.618786, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422894.618786, -------------- SYN_REPORT ------------
Event: time 1525422894.658774, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422894.658774, -------------- SYN_REPORT ------------
Event: time 1525422894.698784, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422894.698784, -------------- SYN_REPORT ------------
Event: time 1525422894.738784, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422894.738784, -------------- SYN_REPORT ------------
Event: time 1525422894.778785, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422894.778785, -------------- SYN_REPORT ------------
Event: time 1525422894.818779, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422894.818779, -------------- SYN_REPORT ------------
Event: time 1525422894.858789, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422894.858789, -------------- SYN_REPORT ------------
Event: time 1525422894.898781, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422894.898781, -------------- SYN_REPORT ------------
Event: time 1525422894.938783, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422894.938783, -------------- SYN_REPORT ------------
Event: time 1525422894.978806, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422894.978806, -------------- SYN_REPORT ------------
Event: time 1525422895.018777, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422895.018777, -------------- SYN_REPORT ------------
Event: time 1525422895.058804, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422895.058804, -------------- SYN_REPORT ------------
Event: time 1525422895.098782, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422895.098782, -------------- SYN_REPORT ------------
Event: time 1525422895.138793, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422895.138793, -------------- SYN_REPORT ------------
Event: time 1525422895.178780, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422895.178780, -------------- SYN_REPORT ------------
Event: time 1525422895.218789, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422895.218789, -------------- SYN_REPORT ------------
Event: time 1525422895.258795, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422895.258795, -------------- SYN_REPORT ------------
Event: time 1525422895.298788, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422895.298788, -------------- SYN_REPORT ------------
Event: time 1525422895.338785, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422895.338785, -------------- SYN_REPORT ------------
Event: time 1525422895.382787, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422895.382787, -------------- SYN_REPORT ------------
Event: time 1525422895.422797, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1525422895.422797, -------------- SYN_REPORT ------------
Event: time 1525422895.444852, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1525422895.444852, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1525422895.444852, -------------- SYN_REPORT ------------
Event: time 1525422899.028888, type 4 (EV_MSC), code 4 (MSC_SCAN), value 700e0
Event: time 1525422899.028888, type 1 (EV_KEY), code 29 (KEY_LEFTCTRL), value 1
Event: time 1525422899.028888, -------------- SYN_REPORT ------------
Event: time 1525422899.286815, type 1 (EV_KEY), code 29 (KEY_LEFTCTRL), value 2
Event: time 1525422899.286815, -------------- SYN_REPORT ------------
Event: time 1525422899.326792, type 1 (EV_KEY), code 29 (KEY_LEFTCTRL), value 2
Event: time 1525422899.326792, -------------- SYN_REPORT ------------
Event: time 1525422899.366804, type 1 (EV_KEY), code 29 (KEY_LEFTCTRL), value 2
Event: time 1525422899.366804, -------------- SYN_REPORT ------------
Event: time 1525422899.406805, type 1 (EV_KEY), code 29 (KEY_LEFTCTRL), value 2
Event: time 1525422899.406805, -------------- SYN_REPORT ------------
Event: time 1525422899.446789, type 1 (EV_KEY), code 29 (KEY_LEFTCTRL), value 2
Event: time 1525422899.446789, -------------- SYN_REPORT ------------
Event: time 1525422899.486775, type 1 (EV_KEY), code 29 (KEY_LEFTCTRL), value 2
Event: time 1525422899.486775, -------------- SYN_REPORT ------------
Event: time 1525422899.526770, type 1 (EV_KEY), code 29 (KEY_LEFTCTRL), value 2
Event: time 1525422899.526770, -------------- SYN_REPORT ------------
Event: time 1525422899.566788, type 1 (EV_KEY), code 29 (KEY_LEFTCTRL), value 2
Event: time 1525422899.566788, -------------- SYN_REPORT ------------
Event: time 1525422899.606788, type 1 (EV_KEY), code 29 (KEY_LEFTCTRL), value 2
Event: time 1525422899.606788, -------------- SYN_REPORT ------------
Event: time 1525422899.646782, type 1 (EV_KEY), code 29 (KEY_LEFTCTRL), value 2
Event: time 1525422899.646782, -------------- SYN_REPORT ------------
Event: time 1525422899.690768, type 1 (EV_KEY), code 29 (KEY_LEFTCTRL), value 2
Event: time 1525422899.690768, -------------- SYN_REPORT ------------
Event: time 1525422899.730783, type 1 (EV_KEY), code 29 (KEY_LEFTCTRL), value 2
Event: time 1525422899.730783, -------------- SYN_REPORT ------------
Event: time 1525422899.770786, type 1 (EV_KEY), code 29 (KEY_LEFTCTRL), value 2
Event: time 1525422899.770786, -------------- SYN_REPORT ------------
Event: time 1525422899.810798, type 1 (EV_KEY), code 29 (KEY_LEFTCTRL), value 2
Event: time 1525422899.810798, -------------- SYN_REPORT ------------
Event: time 1525422899.850774, type 1 (EV_KEY), code 29 (KEY_LEFTCTRL), value 2
Event: time 1525422899.850774, -------------- SYN_REPORT ------------
Event: time 1525422899.890786, type 1 (EV_KEY), code 29 (KEY_LEFTCTRL), value 2
Event: time 1525422899.890786, -------------- SYN_REPORT ------------
Event: time 1525422899.900902, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70006
Event: time 1525422899.900902, type 1 (EV_KEY), code 46 (KEY_C), value 1
Event: time 1525422899.900902, -------------- SYN_REPORT ------------
